,level_0,index,heart_rate,anomaly
238,4005,2020-01-14 21:45:00,67.0,-1
239,4006,2020-01-14 21:50:00,67.0,-1
240,4007,2020-01-14 21:55:00,67.0,-1
241,4008,2020-01-14 22:00:00,67.0,-1
242,4009,2020-01-14 22:05:00,67.0,-1
243,4010,2020-01-14 22:10:00,67.0,-1
244,4011,2020-01-14 22:15:00,67.0,-1
245,4012,2020-01-14 22:20:00,67.0,-1
246,4013,2020-01-14 22:25:00,67.0,-1
247,4014,2020-01-14 22:30:00,67.0,-1
248,4015,2020-01-14 22:35:00,67.0,-1
249,4016,2020-01-14 22:40:00,67.0,-1
250,4017,2020-01-14 22:45:00,67.0,-1
251,4018,2020-01-14 22:50:00,67.0,-1
252,4019,2020-01-14 22:55:00,67.0,-1
253,4020,2020-01-14 23:00:00,67.0,-1
254,4021,2020-01-14 23:05:00,67.0,-1
255,4022,2020-01-14 23:10:00,67.0,-1
256,4023,2020-01-14 23:15:00,67.0,-1
257,4024,2020-01-14 23:20:00,67.0,-1
258,4025,2020-01-14 23:25:00,67.0,-1
259,4026,2020-01-14 23:30:00,61.0,-1
260,4040,2020-01-15 00:40:00,65.0,-1
261,4041,2020-01-15 00:45:00,62.2,-1
262,4055,2020-01-15 01:55:00,59.0,-1
263,4075,2020-01-15 03:35:00,58.8,-1
264,4347,2020-01-16 02:15:00,63.8,-1
265,4348,2020-01-16 02:20:00,61.0,-1
266,4383,2020-01-16 05:15:00,42.2,-1
267,4384,2020-01-16 05:20:00,41.8,-1
268,4397,2020-01-16 06:25:00,42.8,-1
269,4398,2020-01-16 06:30:00,41.0,-1
270,4399,2020-01-16 06:35:00,41.4,-1
271,4400,2020-01-16 06:40:00,42.4,-1
272,4417,2020-01-16 08:05:00,42.8,-1
273,4627,2020-01-17 01:35:00,58.2,-1
274,4643,2020-01-17 02:55:00,58.8,-1
275,4644,2020-01-17 03:00:00,59.4,-1
276,4707,2020-01-17 08:15:00,42.8,-1
277,4831,2020-01-17 18:35:00,57.90674846625767,-1
278,4832,2020-01-17 18:40:00,57.98036809815951,-1
279,4833,2020-01-17 18:45:00,58.05398773006135,-1
280,4834,2020-01-17 18:50:00,58.12760736196319,-1
281,4835,2020-01-17 18:55:00,58.20122699386504,-1
282,4836,2020-01-17 19:00:00,58.27484662576687,-1
283,4837,2020-01-17 19:05:00,58.34846625766871,-1
284,4838,2020-01-17 19:10:00,58.42208588957055,-1
285,4839,2020-01-17 19:15:00,58.4957055214724,-1
286,4840,2020-01-17 19:20:00,58.56932515337424,-1
287,4841,2020-01-17 19:25:00,58.64294478527607,-1
288,4842,2020-01-17 19:30:00,58.71656441717791,-1
289,4843,2020-01-17 19:35:00,58.79018404907976,-1
290,4844,2020-01-17 19:40:00,58.8638036809816,-1
291,4845,2020-01-17 19:45:00,58.93742331288344,-1
292,4846,2020-01-17 19:50:00,59.01104294478528,-1
293,4847,2020-01-17 19:55:00,59.08466257668712,-1
294,4848,2020-01-17 20:00:00,59.15828220858896,-1
295,4849,2020-01-17 20:05:00,59.2319018404908,-1
296,4850,2020-01-17 20:10:00,59.30552147239264,-1
297,4851,2020-01-17 20:15:00,59.37914110429448,-1
298,4852,2020-01-17 20:20:00,59.45276073619632,-1
299,4853,2020-01-17 20:25:00,59.52638036809816,-1
300,4854,2020-01-17 20:30:00,59.6,-1
301,4855,2020-01-17 20:35:00,59.67361963190184,-1
302,4856,2020-01-17 20:40:00,59.74723926380368,-1
303,4857,2020-01-17 20:45:00,59.82085889570552,-1
304,4858,2020-01-17 20:50:00,59.89447852760736,-1
305,4859,2020-01-17 20:55:00,59.9680981595092,-1
306,4860,2020-01-17 21:00:00,60.041717791411045,-1
307,4861,2020-01-17 21:05:00,60.11533742331288,-1
308,4862,2020-01-17 21:10:00,60.18895705521472,-1
309,4863,2020-01-17 21:15:00,60.26257668711656,-1
310,4864,2020-01-17 21:20:00,60.336196319018406,-1
311,4865,2020-01-17 21:25:00,60.40981595092025,-1
312,4866,2020-01-17 21:30:00,60.48343558282208,-1
313,4867,2020-01-17 21:35:00,60.55705521472392,-1
314,4868,2020-01-17 21:40:00,60.630674846625766,-1
315,4869,2020-01-17 21:45:00,60.70429447852761,-1
316,4870,2020-01-17 21:50:00,60.77791411042945,-1
317,4871,2020-01-17 21:55:00,60.85153374233128,-1
318,4872,2020-01-17 22:00:00,60.925153374233126,-1
319,4873,2020-01-17 22:05:00,60.99877300613497,-1
320,4874,2020-01-17 22:10:00,61.07239263803681,-1
321,4875,2020-01-17 22:15:00,61.14601226993865,-1
322,4876,2020-01-17 22:20:00,61.219631901840486,-1
323,4877,2020-01-17 22:25:00,61.29325153374233,-1
324,4878,2020-01-17 22:30:00,61.36687116564417,-1
325,4879,2020-01-17 22:35:00,61.44049079754601,-1
326,4880,2020-01-17 22:40:00,61.514110429447854,-1
327,4881,2020-01-17 22:45:00,61.58773006134969,-1
328,4882,2020-01-17 22:50:00,61.66134969325153,-1
329,4883,2020-01-17 22:55:00,61.73496932515337,-1
330,4884,2020-01-17 23:00:00,61.808588957055214,-1
331,4885,2020-01-17 23:05:00,61.88220858895706,-1
332,4886,2020-01-17 23:10:00,61.95582822085889,-1
333,4887,2020-01-17 23:15:00,63.6,-1
334,4888,2020-01-17 23:20:00,65.6,-1
335,4889,2020-01-17 23:25:00,65.4,-1
336,4890,2020-01-17 23:30:00,66.8,-1
337,4891,2020-01-17 23:35:00,66.8,-1
338,4892,2020-01-17 23:40:00,64.5,-1
339,4893,2020-01-17 23:45:00,65.2,-1
340,4894,2020-01-17 23:50:00,64.8,-1
341,4895,2020-01-17 23:55:00,64.0,-1
342,4896,2020-01-18 00:00:00,64.0,-1
343,4897,2020-01-18 00:05:00,64.0,-1
344,4898,2020-01-18 00:10:00,64.0,-1
345,4899,2020-01-18 00:15:00,64.0,-1
346,4900,2020-01-18 00:20:00,64.0,-1
347,4901,2020-01-18 00:25:00,61.0,-1
348,4902,2020-01-18 00:30:00,58.0,-1
349,4903,2020-01-18 00:35:00,59.6,-1
350,4904,2020-01-18 00:40:00,60.0,-1
351,4907,2020-01-18 00:55:00,59.0,-1
352,4908,2020-01-18 01:00:00,59.0,-1
353,4909,2020-01-18 01:05:00,59.0,-1
354,4910,2020-01-18 01:10:00,59.0,-1
355,4911,2020-01-18 01:15:00,59.0,-1
356,4912,2020-01-18 01:20:00,59.0,-1
357,4923,2020-01-18 02:15:00,59.2,-1
358,4924,2020-01-18 02:20:00,61.8,-1
359,4925,2020-01-18 02:25:00,62.6,-1
360,4926,2020-01-18 02:30:00,60.4,-1
361,4945,2020-01-18 04:05:00,58.4,-1
362,4946,2020-01-18 04:10:00,64.0,-1
363,4947,2020-01-18 04:15:00,65.0,-1
364,4948,2020-01-18 04:20:00,60.8,-1
365,4949,2020-01-18 04:25:00,59.8,-1
366,4950,2020-01-18 04:30:00,61.0,-1
367,4951,2020-01-18 04:35:00,61.8,-1
368,4952,2020-01-18 04:40:00,61.4,-1
369,4953,2020-01-18 04:45:00,59.4,-1
370,4954,2020-01-18 04:50:00,58.0,-1
371,4970,2020-01-18 06:10:00,59.4,-1
372,5467,2020-01-19 23:35:00,58.6,-1
373,5468,2020-01-19 23:40:00,58.0,-1
374,5469,2020-01-19 23:45:00,58.0,-1
375,5470,2020-01-19 23:50:00,60.0,-1
376,5471,2020-01-19 23:55:00,61.4,-1
377,5472,2020-01-20 00:00:00,59.4,-1
378,5473,2020-01-20 00:05:00,59.6,-1
379,5474,2020-01-20 00:10:00,59.8,-1
380,5475,2020-01-20 00:15:00,59.4,-1
381,5498,2020-01-20 02:10:00,59.4,-1
382,5499,2020-01-20 02:15:00,61.6,-1
383,5500,2020-01-20 02:20:00,62.0,-1
384,5519,2020-01-20 03:55:00,60.4,-1
385,5520,2020-01-20 04:00:00,60.2,-1
386,5542,2020-01-20 05:50:00,58.6,-1
387,5729,2020-01-20 21:25:00,61.4,-1
388,5730,2020-01-20 21:30:00,65.0,-1
389,5731,2020-01-20 21:35:00,65.0,-1
390,5732,2020-01-20 21:40:00,65.0,-1
391,5733,2020-01-20 21:45:00,65.0,-1
392,5734,2020-01-20 21:50:00,65.0,-1
393,5735,2020-01-20 21:55:00,65.0,-1
394,5736,2020-01-20 22:00:00,65.0,-1
395,5737,2020-01-20 22:05:00,65.0,-1
396,5738,2020-01-20 22:10:00,65.0,-1
397,5739,2020-01-20 22:15:00,65.0,-1
398,5740,2020-01-20 22:20:00,65.0,-1
399,5741,2020-01-20 22:25:00,65.0,-1
400,5742,2020-01-20 22:30:00,65.0,-1
401,5743,2020-01-20 22:35:00,65.0,-1
402,5744,2020-01-20 22:40:00,65.0,-1
403,5745,2020-01-20 22:45:00,65.0,-1
404,5746,2020-01-20 22:50:00,65.0,-1
405,5747,2020-01-20 22:55:00,65.0,-1
406,5748,2020-01-20 23:00:00,65.0,-1
407,5749,2020-01-20 23:05:00,65.0,-1
408,5750,2020-01-20 23:10:00,65.0,-1
409,5751,2020-01-20 23:15:00,65.0,-1
410,5752,2020-01-20 23:20:00,65.0,-1
411,5753,2020-01-20 23:25:00,65.0,-1
412,5754,2020-01-20 23:30:00,65.0,-1
413,5755,2020-01-20 23:35:00,65.0,-1
414,5756,2020-01-20 23:40:00,60.2,-1
415,5786,2020-01-21 02:10:00,59.0,-1
416,5804,2020-01-21 03:40:00,59.2,-1
417,6061,2020-01-22 01:05:00,62.0,-1
418,6062,2020-01-22 01:10:00,64.2,-1
419,6063,2020-01-22 01:15:00,61.4,-1
420,6081,2020-01-22 02:45:00,61.8,-1
421,6082,2020-01-22 02:50:00,61.8,-1
422,6083,2020-01-22 02:55:00,58.4,-1
423,6138,2020-01-22 07:30:00,59.0,-1
424,6288,2020-01-22 20:00:00,57.88149134487351,-1
425,6289,2020-01-22 20:05:00,57.9214380825566,-1
426,6290,2020-01-22 20:10:00,57.96138482023967,-1
427,6291,2020-01-22 20:15:00,58.00133155792277,-1
428,6292,2020-01-22 20:20:00,58.041278295605856,-1
429,6293,2020-01-22 20:25:00,58.08122503328896,-1
430,6294,2020-01-22 20:30:00,58.12117177097203,-1
431,6295,2020-01-22 20:35:00,58.16111850865512,-1
432,6296,2020-01-22 20:40:00,58.20106524633822,-1
433,6297,2020-01-22 20:45:00,58.241011984021306,-1
434,6298,2020-01-22 20:50:00,58.2809587217044,-1
435,6299,2020-01-22 20:55:00,58.32090545938748,-1
436,6300,2020-01-22 21:00:00,58.36085219707057,-1
437,6301,2020-01-22 21:05:00,58.40079893475367,-1
438,6302,2020-01-22 21:10:00,58.44074567243676,-1
439,6303,2020-01-22 21:15:00,58.48069241011984,-1
440,6304,2020-01-22 21:20:00,58.52063914780293,-1
441,6305,2020-01-22 21:25:00,58.56058588548602,-1
442,6306,2020-01-22 21:30:00,58.60053262316912,-1
443,6307,2020-01-22 21:35:00,58.64047936085221,-1
444,6308,2020-01-22 21:40:00,58.68042609853528,-1
445,6309,2020-01-22 21:45:00,58.72037283621837,-1
446,6310,2020-01-22 21:50:00,58.76031957390146,-1
447,6311,2020-01-22 21:55:00,58.80026631158455,-1
448,6312,2020-01-22 22:00:00,58.84021304926764,-1
449,6313,2020-01-22 22:05:00,58.88015978695073,-1
450,6314,2020-01-22 22:10:00,58.92010652463382,-1
451,6315,2020-01-22 22:15:00,58.96005326231691,-1
452,6316,2020-01-22 22:20:00,58.99520639147803,-1
453,6317,2020-01-22 22:25:00,59.0,-1
454,6318,2020-01-22 22:30:00,59.0,-1
455,6319,2020-01-22 22:35:00,59.0,-1
456,6320,2020-01-22 22:40:00,59.0,-1
457,6321,2020-01-22 22:45:00,59.0,-1
458,6322,2020-01-22 22:50:00,58.52,-1
459,6645,2020-01-24 01:45:00,59.6,-1
460,6664,2020-01-24 03:20:00,60.6,-1
461,6680,2020-01-24 04:40:00,59.4,-1
462,6854,2020-01-24 19:10:00,57.91063829787233,-1
463,6855,2020-01-24 19:15:00,57.97978723404256,-1
464,6856,2020-01-24 19:20:00,58.04893617021277,-1
465,6857,2020-01-24 19:25:00,58.11808510638298,-1
466,6858,2020-01-24 19:30:00,58.18723404255319,-1
467,6859,2020-01-24 19:35:00,58.2563829787234,-1
468,6860,2020-01-24 19:40:00,58.32553191489362,-1
469,6861,2020-01-24 19:45:00,58.39468085106383,-1
470,6862,2020-01-24 19:50:00,58.46382978723405,-1
471,6863,2020-01-24 19:55:00,58.532978723404256,-1
472,6864,2020-01-24 20:00:00,58.602127659574464,-1
473,6865,2020-01-24 20:05:00,58.67127659574468,-1
474,6866,2020-01-24 20:10:00,58.74042553191489,-1
475,6867,2020-01-24 20:15:00,58.80957446808511,-1
476,6868,2020-01-24 20:20:00,58.878723404255325,-1
477,6869,2020-01-24 20:25:00,58.94787234042553,-1
478,6870,2020-01-24 20:30:00,59.01702127659574,-1
479,6871,2020-01-24 20:35:00,59.08617021276596,-1
480,6872,2020-01-24 20:40:00,59.155319148936165,-1
481,6873,2020-01-24 20:45:00,59.22446808510638,-1
482,6874,2020-01-24 20:50:00,59.2936170212766,-1
483,6875,2020-01-24 20:55:00,59.36276595744681,-1
484,6876,2020-01-24 21:00:00,59.43191489361702,-1
485,6877,2020-01-24 21:05:00,59.50106382978724,-1
486,6878,2020-01-24 21:10:00,59.57021276595744,-1
487,6879,2020-01-24 21:15:00,59.63936170212766,-1
488,6880,2020-01-24 21:20:00,59.70851063829787,-1
489,6881,2020-01-24 21:25:00,59.77765957446809,-1
490,6882,2020-01-24 21:30:00,59.8468085106383,-1
491,6883,2020-01-24 21:35:00,59.91595744680851,-1
492,6884,2020-01-24 21:40:00,59.98510638297872,-1
493,6885,2020-01-24 21:45:00,60.054255319148936,-1
494,6886,2020-01-24 21:50:00,60.12340425531914,-1
495,6887,2020-01-24 21:55:00,60.19255319148937,-1
496,6888,2020-01-24 22:00:00,60.261702127659575,-1
497,6889,2020-01-24 22:05:00,60.33085106382979,-1
498,6890,2020-01-24 22:10:00,60.4,-1
499,6891,2020-01-24 22:15:00,60.46914893617021,-1
500,6892,2020-01-24 22:20:00,60.53829787234042,-1
501,6893,2020-01-24 22:25:00,60.607446808510645,-1
502,6894,2020-01-24 22:30:00,60.67659574468085,-1
503,6895,2020-01-24 22:35:00,60.74574468085107,-1
504,6896,2020-01-24 22:40:00,60.81489361702128,-1
505,6897,2020-01-24 22:45:00,60.88404255319149,-1
506,6898,2020-01-24 22:50:00,60.9531914893617,-1
507,6899,2020-01-24 22:55:00,61.02234042553191,-1
508,6900,2020-01-24 23:00:00,61.09148936170213,-1
509,6901,2020-01-24 23:05:00,61.16063829787233,-1
510,6902,2020-01-24 23:10:00,61.22978723404256,-1
511,6903,2020-01-24 23:15:00,61.29893617021277,-1
512,6904,2020-01-24 23:20:00,61.36808510638298,-1
513,6905,2020-01-24 23:25:00,61.43723404255319,-1
514,6906,2020-01-24 23:30:00,61.5063829787234,-1
515,6907,2020-01-24 23:35:00,61.57553191489362,-1
516,6908,2020-01-24 23:40:00,61.64468085106383,-1
